,Predictions,Item_Identifier,Outlet_Identifier
209,1099.30238,NCP54,OUT049
210,1097.7488466666664,NCX29,OUT045
211,1100.3898533333333,FDV01,OUT017
212,906.4645066666665,NCS17,OUT017
213,527.1138599999999,NCN07,OUT013
214,1113.1732133333333,FDB14,OUT035
215,1160.3562399999996,NCJ18,OUT035
216,1696.1033066666669,FDF57,OUT046
217,697.0482133333333,DRG01,OUT013
218,967.8734600000003,FDA02,OUT018
219,1320.9693933333333,DRJ37,OUT017
220,454.60823999999997,NCP55,OUT013
221,2083.4435533333335,FDW45,OUT027
222,1602.7581466666668,FDK38,OUT045
223,238.11227333333326,NCZ30,OUT010
224,165.0296266666667,FDK08,OUT019
225,487.7650799999998,DRY23,OUT035
226,1756.424786666667,FDT31,OUT046
227,1413.8262999999995,FDU52,OUT018
228,3304.942426666665,NCG19,OUT013
229,662.5597733333333,NCR30,OUT045
230,1305.8335399999999,FDN23,OUT045
231,1548.2735133333335,FDQ01,OUT045
232,135.64565333333334,FDO22,OUT010
233,985.8722533333334,DRE13,OUT045
234,1010.4624666666666,FDL44,OUT035
235,1163.3967266666664,FDT34,OUT035
236,929.6121533333333,DRM23,OUT035
237,1931.374833333333,FDF32,OUT045
238,1368.7516399999995,NCE18,OUT045
239,1930.331746666667,FDA51,OUT027
240,1577.9238066666671,DRZ24,OUT017
241,2300.0282933333333,FDT48,OUT049
242,1262.0017066666665,DRG11,OUT046
243,888.3103599999998,FDE58,OUT049
244,696.7818933333332,DRA12,OUT013
245,1051.4091666666666,FDP60,OUT017
246,826.8570199999998,FDT10,OUT045
247,1529.2316333333333,FDE05,OUT013
248,825.4588399999999,FDC32,OUT045
249,1616.784333333333,FDJ22,OUT017
250,1600.072753333333,NCH18,OUT018
251,103.59847999999997,DRE37,OUT019
252,999.6543133333331,DRC13,OUT035
253,1666.5861733333336,FDG47,OUT046
254,1771.0723866666663,FDY55,OUT018
255,1283.3516933333333,NCW29,OUT027
256,1048.8347400000002,NCT05,OUT045
257,884.0270466666667,FDN50,OUT049
258,182.0963,FDU60,OUT010
259,1783.1677533333336,FDX02,OUT013
260,991.3983933333333,FDL34,OUT049
261,1473.6151399999997,DRF27,OUT017
262,1137.8300066666663,FDZ35,OUT049
263,1083.5673066666664,DRF03,OUT027
264,1713.6804266666668,NCO41,OUT027
265,1214.0863000000002,FDQ59,OUT045
266,1900.5926800000002,NCZ53,OUT018
267,139.97335333333328,FDZ33,OUT019
268,2329.079366666666,FDD34,OUT045
269,1257.42988,NCM06,OUT049
270,1448.7586066666665,FDY43,OUT018
271,190.95144,DRM23,OUT010
272,548.3972666666668,FDT20,OUT049
273,1138.8952866666668,FDG46,OUT013
274,1946.9101666666672,FDH10,OUT017
275,957.2428533333338,FDF24,OUT035
276,782.1596466666664,FDG57,OUT046
277,1947.243066666667,FDN44,OUT017
278,1135.9213799999995,FDD32,OUT013
279,195.32352666666668,FDI04,OUT019
280,1298.2434199999996,FDA56,OUT046
281,1742.576146666666,DRG51,OUT017
282,627.2057933333332,FDZ04,OUT017
283,1718.7627000000002,FDT13,OUT035
284,2160.609773333333,FDY56,OUT027
285,500.25992666666673,FDB51,OUT017
286,698.8014866666668,NCY29,OUT013
287,822.9288,FDL34,OUT045
288,1017.7418799999998,NCQ38,OUT049
289,2272.1312733333334,NCR41,OUT027
290,122.81790666666666,FDY24,OUT010
291,1113.4395333333332,NCA42,OUT045
292,1670.0483333333332,FDB11,OUT049
293,2215.0056333333337,FDG26,OUT035
294,1044.1519466666668,FDH24,OUT035
295,720.9060466666668,FDX44,OUT013
296,1982.3751133333333,FDT52,OUT017
297,452.1669733333336,FDT04,OUT017
298,1662.3028600000002,FDO58,OUT046
299,781.9155199999998,FDR60,OUT046
300,1800.0568800000012,NCL54,OUT045
301,1321.834933333333,FDW50,OUT013
302,88.12972666666668,FDK43,OUT019
303,1085.2318066666662,FDQ32,OUT018
304,809.1911266666666,FDE29,OUT046
305,812.1650333333334,NCN07,OUT045
306,2223.2615533333346,FDB37,OUT013
307,1001.1634600000002,FDD21,OUT049
308,1011.3945866666667,FDX16,OUT013
309,1205.7194133333333,FDN46,OUT049
310,114.51759999999996,FDV28,OUT010
311,2414.3239599999997,FDR48,OUT027
312,1766.8778466666665,FDW37,OUT027
313,707.5234666666666,FDV40,OUT035
314,888.5322933333335,FDZ57,OUT018
315,1779.3504999999998,FDY46,OUT049
316,1287.7903599999997,FDX45,OUT049
317,854.2879799999998,FDB33,OUT035
318,187.53366666666665,FDT58,OUT010
319,2083.0884599999995,FDM39,OUT049
320,883.272473333333,NCY41,OUT045
321,1395.1839,NCL31,OUT046
322,1670.6475533333337,NCJ31,OUT046
323,284.4519533333333,FDO23,OUT019
324,1043.619306666667,FDN56,OUT035
325,2684.461213333334,FDF04,OUT013
326,1450.57846,FDJ44,OUT013
327,2025.56334,FDS50,OUT045
328,2826.2544200000016,NCQ41,OUT027
329,1077.5307199999997,FDA49,OUT046
330,1960.6922266666663,NCZ06,OUT017
331,1203.0562133333333,NCM43,OUT018
332,1452.487086666667,FDH19,OUT013
333,828.9875799999996,FDS15,OUT049
334,675.38752,FDO50,OUT018
335,1249.1295733333332,FDJ20,OUT018
336,145.47730000000004,NCI31,OUT010
337,2349.164333333333,FDU20,OUT027
338,1622.1329266666664,DRK13,OUT046
339,1234.371006666667,DRJ24,OUT045
340,2090.5676133333327,FDI20,OUT045
341,1076.021573333333,FDF10,OUT045
342,1285.06058,FDQ45,OUT046
343,1520.332106666667,FDQ10,OUT035
344,2138.8824999999993,FDM36,OUT035
345,1177.755813333333,FDN12,OUT018
346,1452.7312133333335,FDD50,OUT013
347,1404.2165866666667,FDG17,OUT049
348,1538.6859933333337,FDY58,OUT049
349,148.67314,NCK29,OUT019
350,133.27096666666662,FDM32,OUT010
351,1386.8835933333332,FDL46,OUT046
352,1246.3554066666663,FDC51,OUT049
353,1465.980633333333,FDF16,OUT049
354,658.1211066666667,NCV54,OUT013
355,599.5085133333331,FDE35,OUT045
356,1139.9383733333332,FDA23,OUT035
357,2243.3909066666665,FDI46,OUT045
358,1013.2810199999998,FDZ21,OUT013
359,1676.7729133333337,DRK13,OUT017
360,1713.7913933333325,FDX36,OUT017
361,1205.8081866666666,FDY22,OUT018
362,2787.23854,FDR32,OUT027
363,464.8837533333334,DRF25,OUT046
364,1345.51522,FDK20,OUT046
365,116.11552000000002,DRI11,OUT019
366,1303.6142066666666,FDH05,OUT045
367,1891.5599933333333,FDA46,OUT045
368,994.4832666666662,DRD24,OUT046
369,1028.26152,FDL39,OUT017
370,982.6098333333333,FDD52,OUT018
371,1862.3979533333331,FDR55,OUT017
372,1718.1634799999993,DRI13,OUT017
373,1158.4698066666665,FDG31,OUT027
374,721.2833333333335,FDP04,OUT045
375,1352.8168266666667,FDH35,OUT013
376,1367.0649466666669,NCB42,OUT035
377,1303.9027199999996,FDQ14,OUT049
378,3055.7556799999993,FDI19,OUT027
379,262.3030066666667,FDJ55,OUT010
380,790.6818866666666,DRN59,OUT049
381,641.03224,NCR06,OUT013
382,1649.4973066666669,NCF42,OUT013
383,547.3097933333335,FDG24,OUT018
384,893.7255333333336,FDB58,OUT018
385,1469.5981466666667,FDQ56,OUT027
386,932.4972866666667,NCV41,OUT046
387,1473.1268866666665,FDW19,OUT017
388,139.06342666666666,FDO56,OUT010
389,1111.3089733333334,FDI41,OUT045
390,895.3678400000002,FDN10,OUT018
391,710.3642133333332,FDY20,OUT018
392,2124.301479999999,DRM37,OUT027
393,1008.3097133333337,FDV34,OUT045
394,2018.9053400000007,NCX18,OUT035
395,941.7297133333336,FDY10,OUT045
396,1641.0194533333336,NCZ17,OUT027
397,1551.3805800000005,FDT12,OUT013
398,1068.6311933333334,FDD57,OUT046
399,963.4569866666664,FDK45,OUT045
400,1702.361826666667,FDJ57,OUT045
401,771.1517533333331,NCI31,OUT049
402,807.9483000000001,FDZ48,OUT049
403,661.8273933333336,FDI16,OUT046
404,1634.028553333333,FDZ31,OUT049
405,844.9889733333333,DRG15,OUT045
406,1562.743566666667,FDX36,OUT045
407,1484.8671600000007,FDD40,OUT046
408,2119.0194666666657,FDA04,OUT027
409,547.7536600000002,FDL21,OUT013
410,1141.4475199999995,FDS21,OUT013
411,1725.9089533333333,DRF23,OUT017
412,945.1696800000002,FDM46,OUT035
413,3831.14636,DRG49,OUT027
414,2277.812766666667,FDG26,OUT045
415,1857.1603266666673,FDR51,OUT027
416,1649.3419533333335,FDV39,OUT035
417,1576.3480800000004,FDC39,OUT017
418,1932.0850200000002,FDP45,OUT017
419,1215.9283466666664,FDC56,OUT046
420,1251.4598733333332,FDK38,OUT017
421,648.0453333333334,NCJ29,OUT013
422,131.45111333333332,NCF19,OUT019
423,348.3687533333334,FDG59,OUT035
424,247.98830666666677,FDE59,OUT017
425,1020.9377199999998,FDB04,OUT017
426,865.4290333333333,NCK05,OUT013
427,1727.8175800000001,FDR03,OUT017
428,206.5755466666666,FDQ03,OUT019
429,1089.6260866666664,FDC59,OUT017
430,1619.4475333333332,DRB13,OUT017
431,927.9920400000003,NCE54,OUT017
432,1454.5510666666667,FDC10,OUT035
433,310.4847333333333,FDR46,OUT019
434,1011.54994,FDA10,OUT035
435,3129.7704466666664,FDP23,OUT027
436,1980.266746666667,FDJ41,OUT013
437,1008.9755133333334,FDL46,OUT013
438,973.2886333333336,FDX33,OUT035
439,1172.2074799999998,NCL29,OUT049
440,209.08339333333342,FDE16,OUT019
441,1411.0965199999991,FDM57,OUT046
442,1429.2062799999999,FDZ36,OUT013
443,152.35723333333334,NCW42,OUT010
444,174.50617999999994,NCI54,OUT019
445,948.1435866666668,DRK01,OUT018
446,206.73089999999996,FDX10,OUT045
447,1222.5419599999998,FDO46,OUT018
448,152.49039333333332,FDD16,OUT010
449,2985.180879999999,FDZ20,OUT027
450,1770.96142,NCI18,OUT017
451,445.1094933333335,DRI25,OUT046
452,1693.1959799999997,FDY44,OUT045
453,72.06175333333331,FDW38,OUT019
454,2616.8825133333326,FDY33,OUT027
455,661.8939733333333,DRH51,OUT035
456,1089.8480200000001,FDT32,OUT017
457,1242.1608666666666,FDI50,OUT049
458,1920.744226666667,FDB60,OUT013
459,1949.4845933333338,FDP09,OUT035
460,1458.16858,FDA20,OUT013
461,207.64082666666667,NCX05,OUT019
462,1523.3947866666672,DRF37,OUT045
463,2007.2094533333336,FDJ26,OUT046
464,1393.31966,FDZ25,OUT046
465,908.9723533333334,FDZ58,OUT035
466,2778.4721733333336,FDZ50,OUT027
467,239.73238666666663,NCG18,OUT010
468,1747.170166666667,FDZ56,OUT045
469,1512.43128,FDH50,OUT013
470,1068.1873266666666,DRO35,OUT045
471,1608.7947333333325,DRH51,OUT027
472,975.7742866666666,FDS19,OUT049
473,1058.1781333333333,NCM06,OUT018
474,1058.9548999999995,FDP52,OUT017
475,184.64853333333332,FDK02,OUT010
476,614.3780466666667,FDG59,OUT046
477,2111.2961866666674,FDN20,OUT027
478,1210.7573000000002,FDO57,OUT018
479,1360.1628199999993,NCJ30,OUT035
480,161.45650000000006,FDQ31,OUT010
481,1714.9898333333335,FDC05,OUT049
482,1607.2855866666666,FDM08,OUT013
483,2013.6455200000007,NCA41,OUT035
484,2019.6599133333336,FDK15,OUT027
485,2026.2513333333338,FDX56,OUT049
486,1601.9369933333332,FDT21,OUT046
487,1288.012293333333,FDQ46,OUT046
488,320.8046333333334,FDS01,OUT019
489,280.2130266666666,FDW34,OUT019
490,2437.5159933333325,FDX07,OUT035
491,857.7057533333334,FDN13,OUT046
492,603.28138,NCP02,OUT018
493,1688.6463466666673,FDT48,OUT017
494,2174.1033199999993,FDZ49,OUT035
495,195.27914000000004,NCJ17,OUT010
496,1424.1018133333334,FDB17,OUT017
497,931.0103333333334,FDP48,OUT018
498,1214.3970066666661,FDI53,OUT049
499,579.6898666666667,FDW02,OUT013
500,167.38211999999996,FDL20,OUT019
501,779.629606666667,FDV32,OUT018
502,1208.2494533333331,FDG38,OUT017
503,3046.6786066666677,NCB31,OUT027
504,1608.3508666666667,FDF52,OUT017
505,1640.2204933333335,FDB15,OUT049
506,1568.8911199999998,FDO48,OUT018
507,1746.3046266666665,NCR53,OUT018
508,1055.448353333333,FDF56,OUT013
509,1813.6835866666668,FDL57,OUT018
510,959.3290266666668,NCC31,OUT013
511,1386.92798,FDE33,OUT049
512,1584.115746666667,FDV52,OUT017
513,2491.379213333333,FDR46,OUT027
514,1217.4596866666664,DRE12,OUT046
515,164.60795333333328,FDD57,OUT010
516,2073.3233933333336,NCS41,OUT049
517,626.6731533333334,NCY41,OUT017
518,1253.0356000000004,FDV22,OUT017
519,1581.2971933333329,FDF12,OUT045
520,1005.2914199999999,FDM13,OUT013
521,980.5902399999998,FDQ56,OUT046
522,3355.343486666666,FDW55,OUT027
523,1462.9845333333333,NCT29,OUT027
524,1379.8261133333333,NCX42,OUT017
525,1153.6760466666665,FDR24,OUT017
526,878.8559999999999,NCS42,OUT017
527,700.8876599999998,FDL40,OUT018
528,1383.576786666667,FDD47,OUT046
529,362.21739333333346,DRE03,OUT046
530,1860.200813333333,NCM18,OUT027
531,1737.9377399999998,FDF52,OUT045
532,924.5298799999998,NCG43,OUT045
533,1551.4249666666667,FDE20,OUT046
534,970.9583333333331,FDI33,OUT017
535,1054.3608800000004,NCT06,OUT013
536,833.5594066666666,FDY24,OUT035
537,987.8918466666669,FDZ33,OUT017
538,1430.2937533333336,FDJ55,OUT018
539,369.9628666666667,FDE45,OUT019
540,1481.2274533333339,FDD44,OUT018
541,1552.6899866666674,FDD10,OUT018
542,98.18330666666671,FDA39,OUT018
543,580.3778599999999,FDB36,OUT013
544,200.05070666666663,FDK52,OUT010
545,1218.6803200000002,FDJ36,OUT049
546,769.9533133333338,NCB55,OUT018
547,197.3875066666666,NCK18,OUT010
548,1308.56332,FDX27,OUT049
549,1497.9834199999998,FDB08,OUT046
550,1311.7147733333331,FDX43,OUT046
551,1025.9312199999995,FDA20,OUT018
552,194.83527333333333,FDC04,OUT019
553,2476.3987133333335,FDG17,OUT017
554,176.23726,FDU58,OUT010
555,2279.49946,FDP24,OUT027
556,679.98154,NCT29,OUT045
557,1145.64206,FDB08,OUT018
558,1570.7331666666673,NCB43,OUT045
559,255.53403999999998,FDL09,OUT019
560,537.0120866666667,DRK49,OUT046
561,1448.6254466666674,FDR37,OUT013
562,945.8132866666664,FDG56,OUT035
563,1509.6793066666664,FDE34,OUT049
564,2996.255353333333,FDE16,OUT027
565,1194.4008133333332,FDT58,OUT035
566,2465.65714,FDR03,OUT035
567,1229.3996999999995,NCL30,OUT049
568,1369.6393733333327,FDT22,OUT027
569,1543.546333333333,FDP45,OUT049
570,1333.46424,FDS15,OUT013
571,2839.8589333333352,FDF16,OUT027
572,1172.4738000000002,FDL13,OUT045
573,396.59486666666686,NCV30,OUT018
574,288.49114000000003,FDG33,OUT019
575,964.8329733333336,FDO10,OUT046
576,1608.550606666667,FDQ03,OUT013
577,380.8819866666667,NCC55,OUT018
578,1541.0828733333333,FDD52,OUT027
579,399.03613333333357,FDI16,OUT018
580,2096.426653333333,FDB44,OUT046
581,1691.6202533333333,FDA25,OUT046
582,2071.10406,FDV33,OUT046
583,1245.8893466666666,FDX47,OUT049
584,1057.512333333333,FDO50,OUT017
585,1554.9093200000004,FDV57,OUT013
586,2031.7774733333329,FDB02,OUT035
587,68.99907333333333,FDD16,OUT019
588,2116.600393333333,FDX02,OUT046
589,256.11106666666666,FDP11,OUT010
590,1321.7461600000001,FDH32,OUT027
591,2195.564273333334,NCL18,OUT049
592,1185.5456733333335,FDT12,OUT045
593,2223.150586666666,FDD50,OUT027
594,1058.2669066666665,NCU05,OUT049
595,836.7108599999999,FDI56,OUT018
596,963.235053333333,DRL11,OUT049
597,810.1010533333331,FDQ08,OUT045
598,1714.7457066666664,FDW20,OUT027
599,761.7861666666666,FDW46,OUT045
600,2025.407986666666,FDO09,OUT049
601,952.8263800000003,DRJ49,OUT018
602,1036.9391133333331,FDP26,OUT013
603,775.1687466666665,FDO19,OUT035
604,135.51249333333337,NCG43,OUT010
605,1890.0508466666665,FDG02,OUT046
606,625.6078733333335,FDO32,OUT035
607,1796.8166533333338,FDR34,OUT046
608,1367.0649466666662,FDU59,OUT046
609,1756.0474999999997,FDN31,OUT045
610,2973.640346666667,FDT55,OUT027
611,1303.7029799999998,FDE08,OUT018
612,1788.8714400000001,FDK52,OUT013
613,865.1183266666669,FDW11,OUT013
614,3356.741666666666,FDC03,OUT049
615,545.6896799999998,FDR43,OUT018
616,173.86257333333333,FDL14,OUT010
617,594.8479133333333,FDP39,OUT045
618,734.3774,FDG29,OUT027
619,1395.0951266666664,DRH15,OUT046
620,1599.7620466666667,FDT11,OUT035
621,972.6228333333335,FDU48,OUT035
622,559.5605133333335,FDY12,OUT013
623,2120.3066799999997,FDS44,OUT017
624,707.3459200000002,NCP06,OUT018
625,737.8839466666664,DRH23,OUT013
626,3365.0197799999983,FDA16,OUT027
627,601.0620466666666,FDT45,OUT018
628,886.1797999999998,FDE56,OUT017
629,1008.5094533333336,FDA40,OUT017
630,658.8312933333334,FDA39,OUT046
631,1340.0556599999995,NCB19,OUT035
632,1493.7223000000006,FDZ34,OUT013
633,1420.9059733333333,FDV22,OUT045
634,1020.4494666666667,FDO40,OUT049
635,1162.28706,FDD21,OUT013
636,1529.54234,FDO36,OUT013
637,1117.5674933333332,FDV34,OUT049
638,1561.722673333333,NCY18,OUT045
639,542.4050666666667,NCM54,OUT018
640,2003.2368466666671,FDB59,OUT049
641,178.30123999999998,FDS45,OUT010
642,1586.8233333333328,FDV24,OUT049
643,167.89256666666662,FDD46,OUT010
644,1510.6336199999996,FDQ39,OUT018
645,950.9177533333333,FDD52,OUT046
646,1365.0231600000004,FDL39,OUT018
647,1460.3657199999996,FDV02,OUT018
648,1177.86678,FDE11,OUT046
649,2128.606986666667,NCU54,OUT049
650,157.32854,FDR43,OUT010
651,722.5039666666668,FDD51,OUT013
652,467.2140533333335,FDO60,OUT017
653,1677.5940666666659,NCS06,OUT013
654,1082.52422,FDX50,OUT045
655,1739.9573333333326,FDQ55,OUT035
656,140.7945066666666,FDL52,OUT018
657,1928.1567999999995,FDK52,OUT045
658,804.0422733333331,NCO02,OUT017
659,2040.6770000000004,NCO30,OUT035
660,1440.2141733333328,FDA33,OUT049
661,835.8675133333335,FDB12,OUT013
662,1161.443713333333,FDT40,OUT013
663,931.9424533333331,NCO05,OUT017
664,3019.6915133333328,FDR32,OUT049
665,466.0378066666665,FDM04,OUT018
666,1305.43406,DRL01,OUT013
667,837.7983333333333,FDQ56,OUT018
668,1665.0326400000001,FDH08,OUT046
669,269.29390666666666,NCQ06,OUT019
670,213.41109333333347,FDG16,OUT019
671,940.9307533333332,FDZ40,OUT027
672,1805.627406666666,FDY51,OUT035
673,575.6284866666666,NCN41,OUT018
674,1704.2482600000005,NCM17,OUT027
675,664.2020799999998,FDP39,OUT017
676,749.9793133333334,FDZ08,OUT035
677,1699.609853333334,FDU03,OUT018
678,1758.9770199999998,FDZ49,OUT046
679,375.0895266666667,NCX30,OUT019
680,512.8879333333334,FDV08,OUT045
681,2322.24382,FDB15,OUT013
682,1327.87152,FDY49,OUT013
683,1214.175073333333,FDF24,OUT017
